Date,Open,High,Low,Close,Volume
1/22/2021,94.78,95.55,94.09,95.05,"25,444,640"
1/21/2021,94.9,96.74,94.36,94.56,"41,278,640"
1/20/2021,91.57,95.19,91.28,94.35,"49,805,160"
1/19/2021,87.61,90.46,87.07,89.54,"34,692,280"
1/15/2021,86.91,87.8,86.08,86.81,"26,843,400"
1/14/2021,87.68,88.75,86.67,87.01,"23,589,540"
1/13/2021,86.93,88.25,86.9,87.72,"21,882,620"
1/12/2021,87.7,88.9,86.27,87.33,"27,153,820"
1/11/2021,89.3,89.72,88.03,88.34,"24,194,700"
1/8/2021,89.4,90.49,88.68,90.36,"41,020,040"
1/7/2021,87,89.42,86.85,89.36,"45,300,440"
1/6/2021,85.13,87.4,84.95,86.76,"52,042,280"
1/5/2021,86.25,87.38,85.9,87.05,"22,906,940"
1/4/2021,87.88,88.03,85.39,86.41,"38,037,100"
12/31/2020,86.77,87.95,86.77,87.59,"20,244,800"
12/30/2020,88.1,88.25,86.28,86.98,"26,122,600"
12/29/2020,89.39,89.62,87.8,87.94,"25,987,900"
12/28/2020,87.58,89.54,87.32,88.8,"27,860,660"
12/24/2020,86.75,87.3,86.46,86.94,"6,935,060"
12/23/2020,86.41,87.4,86.25,86.62,"20,678,340"
12/22/2020,86.72,86.87,85.63,86.18,"18,766,920"
12/21/2020,85.68,87.04,84.95,86.97,"36,567,560"
12/18/2020,87.71,87.76,86.01,86.55,"80,327,060"
12/17/2020,88.43,88.59,86.93,87.4,"32,494,880"
12/16/2020,88.64,88.65,87.8,88.15,"30,270,860"
12/15/2020,88.22,88.57,87.5,88.39,"29,645,220"
12/14/2020,88.75,89.87,87.86,88,"32,003,460"
12/11/2020,88.15,89.22,88,89.09,"24,413,020"
12/10/2020,88.49,89.07,87.02,88.77,"27,256,960"
12/9/2020,90.6,91.71,88.39,89.21,"30,151,160"
12/8/2020,90.51,91.1,89.81,90.93,"21,926,380"
12/7/2020,90.95,91.62,90.29,90.97,"26,418,920"
12/4/2020,91.23,91.66,90.85,91.4,"27,563,320"
12/3/2020,91.2,92.36,91.13,91.34,"24,545,960"
12/2/2020,89.91,91.78,89.47,91.4,"24,440,640"
12/1/2020,88.72,91.24,88.47,89.91,"34,780,900"
11/30/2020,89.06,89.4,87.75,88.04,"36,476,720"
11/27/2020,88.65,90.2,88.62,89.66,"17,698,320"
11/25/2020,88.64,88.93,87.83,88.57,"20,922,440"
11/24/2020,86.53,88.58,86.38,88.44,"31,594,060"
11/23/2020,87.48,87.7,85.89,86.74,"43,239,500"
11/20/2020,88.26,88.7,87.09,87.11,"46,273,100"
11/19/2020,86.92,88.48,86.85,88.2,"24,998,200"
11/18/2020,88.26,88.67,87.31,87.34,"23,469,320"
11/17/2020,88.85,89.25,88.35,88.51,"22,942,280"
11/16/2020,88.59,89.95,88.38,89.07,"24,935,700"
11/13/2020,87.88,89.05,87.23,88.85,"30,011,480"
11/12/2020,87.38,88.41,87.28,87.49,"24,975,080"
11/11/2020,87.5,88.21,87.37,87.64,"25,279,320"
11/10/2020,86.55,88.15,85.87,87.02,"52,722,840"
11/9/2020,89.55,90.9,88,88.15,"45,365,400"
11/6/2020,87.7,88.62,87.02,88.09,"33,224,500"
11/5/2020,89.05,89.68,87.53,88.17,"41,316,240"
11/4/2020,85.51,88.57,85.3,87.46,"71,418,540"
11/3/2020,81.59,83.09,80.83,82.51,"33,233,060"
11/2/2020,81.41,83.04,80.8,81.3,"50,708,920"
10/30/2020,83.61,84.35,80.22,81.05,"86,617,240"
10/29/2020,76.12,79.69,76.11,78.36,"40,061,280"
10/28/2020,77.99,78.07,75.73,75.83,"36,679,180"
10/27/2020,79.78,80.34,79.14,80.21,"24,580,040"
10/26/2020,81.25,81.91,78.83,79.52,"37,065,080"
10/23/2020,81.3,82.12,81.03,82.05,"27,516,880"
10/22/2020,79.65,81.1,79.25,80.77,"28,680,840"
10/21/2020,78.67,80.94,78.58,79.67,"51,366,900"
10/20/2020,76.35,78.88,76.28,77.8,"44,851,440"
10/19/2020,79.02,79.41,76.4,76.73,"32,141,500"
10/16/2020,78.29,79.06,78.15,78.65,"28,702,740"
10/15/2020,77.36,78.76,77.25,77.96,"30,816,340"
10/14/2020,78.93,79.38,77.53,78.4,"38,619,800"
10/13/2020,79.19,79.5,78.16,78.58,"32,020,860"
10/12/2020,77.15,79.69,76.63,78.46,"49,651,200"
10/9/2020,74.74,75.83,74.47,75.76,"28,710,840"
10/8/2020,73.25,74.5,73.25,74.3,"23,756,620"
10/7/2020,73.21,73.45,71.8,73.01,"34,923,120"
10/6/2020,73.78,74.34,72.43,72.67,"24,908,460"
10/5/2020,73.31,74.41,73.21,74.3,"22,265,140"
10/2/2020,73.1,74.16,72.55,72.92,"25,681,420"
10/1/2020,74.21,74.95,73.96,74.5,"35,589,940"
9/30/2020,73.34,74.49,72.99,73.48,"34,032,160"
9/29/2020,73.52,73.83,72.94,73.47,"19,582,040"
9/28/2020,73.71,73.84,72.47,73.23,"40,158,820"
9/25/2020,71.63,72.5,70.67,72.25,"26,467,500"
9/24/2020,70.55,72.19,70.49,71.41,"29,004,320"
9/23/2020,72.94,73.05,70.39,70.76,"33,147,000"
9/22/2020,72.5,73.48,71.73,73.27,"31,664,020"
9/21/2020,72,72.42,70.33,71.56,"57,776,540"
9/18/2020,74.9,75.15,71.86,73,"62,077,640"
9/17/2020,74.8,75.41,73.5,74.78,"37,595,020"
9/16/2020,77.78,78.1,75.99,76.05,"26,245,980"
9/15/2020,76.8,77.98,76.59,77.07,"26,621,640"
9/14/2020,76.95,78.2,75.79,75.96,"33,931,780"
9/11/2020,76.8,78.76,74.87,76.04,"31,941,740"
9/10/2020,78.03,79.2,76.29,76.6,"32,371,140"
9/9/2020,77.88,78.45,76.8,77.85,"35,494,080"
9/8/2020,76.68,78.19,76.4,76.62,"52,217,680"
9/4/2020,81.21,82.26,77.38,79.55,"52,171,360"
9/3/2020,85.49,85.49,80.75,82.09,"62,155,260"
9/2/2020,83.69,86.66,83.32,86.41,"50,223,600"
9/1/2020,81.83,83.29,81.61,83.04,"36,533,100"
8/31/2020,82.39,82.4,81.52,81.71,"36,468,120"
8/28/2020,81.67,82.36,81.54,82.22,"29,995,640"
8/27/2020,82.68,82.75,81.29,81.72,"37,232,040"
8/26/2020,80.4,82.96,80.18,82.62,"71,621,440"
8/25/2020,79.1,80.58,79.1,80.41,"42,641,680"
8/24/2020,79.7,80.71,79.03,79.41,"28,204,580"
8/21/2020,78.85,79.89,78.4,79.02,"28,929,060"
8/20/2020,77.17,79.29,76.91,79.09,"34,137,540"
8/19/2020,77.67,78.68,77.2,77.38,"33,212,220"
8/18/2020,76.31,78.12,76.19,77.93,"40,541,720"
8/17/2020,75.73,76.28,75.4,75.9,"27,572,000"
8/14/2020,75.78,76.1,75.14,75.39,"27,104,000"
8/13/2020,75.52,76.86,75.4,75.92,"29,104,160"
8/12/2020,74.28,75.62,74.26,75.33,"28,753,100"
8/11/2020,74.62,75.5,73.9,74.02,"29,087,300"
8/10/2020,74.36,75.2,73.65,74.81,"25,790,600"
8/7/2020,75,75.84,74.08,74.72,"31,556,520"
8/6/2020,73.59,75.12,73.3,75.01,"39,907,360"
8/5/2020,73.47,74.12,73.17,73.68,"39,599,140"
8/4/2020,73.83,74.28,72.93,73.25,"38,069,780"
8/3/2020,74.33,74.52,73.28,73.72,"46,630,280"
7/31/2020,75.25,75.45,72.7,74.15,"68,580,720"
7/30/2020,74.85,76.89,74.61,76.57,"33,427,920"
7/29/2020,75.32,76.56,75.07,76.1,"22,130,680"
7/28/2020,76.26,76.32,74.88,75.02,"34,043,480"
7/27/2020,75.78,77.05,75.76,76.51,"24,919,600"
7/24/2020,74.95,75.88,74.42,75.59,"30,888,080"
7/23/2020,78.35,78.59,75.37,75.78,"32,552,680"
7/22/2020,78.03,78.5,77.31,78.42,"18,639,700"
7/21/2020,79.35,79.35,77.71,77.92,"24,372,900"
7/20/2020,75.76,78.51,75.18,78.29,"31,145,040"
7/17/2020,76.08,76.17,74.92,75.78,"29,140,200"
7/16/2020,75,75.93,74.32,75.9,"30,386,900"
7/15/2020,76.16,76.77,74.9,75.68,"32,213,680"
7/14/2020,74.52,76.15,74.18,76.03,"31,700,320"
7/13/2020,77.5,78.86,75.26,75.57,"36,928,480"
7/10/2020,75.31,77.19,74.83,77.09,"37,134,080"
7/9/2020,75.32,76.14,74.4,75.55,"28,466,440"
7/8/2020,74.72,75.29,74.28,74.8,"24,993,160"
7/7/2020,74.5,75.84,74.18,74.26,"29,163,440"
7/6/2020,74,75.33,73.64,74.79,"31,279,940"
7/2/2020,72.35,74.15,72.32,73.24,"37,189,600"
7/1/2020,70.56,72.15,70.49,71.9,"35,503,340"
6/30/2020,69.52,70.93,69.2,70.68,"40,847,620"
6/29/2020,67.91,69.78,67.35,69.75,"36,203,600"
6/26/2020,71.57,71.67,67.6,68,"85,353,960"
6/25/2020,71.5,72.15,71,72.07,"24,609,480"
6/24/2020,73.08,73.77,71.49,71.6,"35,120,440"
6/23/2020,72.78,73.8,72.26,73.22,"28,595,280"
6/22/2020,71.45,72.64,71.16,72.59,"30,848,800"
6/19/2020,72.2,72.39,71.07,71.59,"63,157,500"
6/18/2020,72.46,72.57,71.35,71.8,"31,638,320"
6/17/2020,72.36,73,71.57,72.56,"30,992,300"
6/16/2020,72.26,72.75,71.3,72.14,"34,232,280"
6/15/2020,69.54,71.24,69.4,70.99,"30,121,920"
6/12/2020,71.42,71.85,69.3,70.66,"38,927,340"
6/11/2020,72.12,72.72,70.1,70.19,"39,826,640"
6/10/2020,72.98,73.71,72.81,73.29,"30,503,060"
6/9/2020,72.27,73.4,72.16,72.81,"28,184,980"
6/8/2020,71.12,72.4,71.12,72.33,"28,083,560"
6/5/2020,70.66,72.25,70.3,71.92,"34,704,880"
6/4/2020,71.52,71.95,70.24,70.61,"29,685,440"
6/3/2020,71.92,72.33,71.49,71.82,"25,123,720"
6/2/2020,71.53,71.98,70.94,71.96,"25,562,560"
6/1/2020,70.92,71.9,70.9,71.59,"24,342,800"
5/29/2020,70.85,71.63,70.67,71.45,"36,761,180"
5/28/2020,69.84,72.04,69.8,70.84,"33,879,520"
5/27/2020,70.86,71.09,69.56,70.89,"33,722,840"
5/26/2020,71.86,72.05,70.61,70.85,"41,212,860"
5/22/2020,69.84,70.64,69.59,70.52,"26,188,160"
5/21/2020,70.4,70.77,69.67,70.14,"27,703,880"
5/20/2020,69.48,70.52,69.36,70.34,"33,107,500"
5/19/2020,69.35,69.6,68.67,68.67,"25,612,980"
5/18/2020,68.09,69.62,67.71,69.2,"36,479,280"
5/15/2020,67.5,68.72,66.95,68.66,"34,154,940"
5/14/2020,66.75,67.87,66.2,67.81,"32,061,540"
5/13/2020,68.85,69.27,66.42,67.47,"36,251,700"
5/12/2020,70.36,70.75,68.74,68.79,"27,812,000"
5/11/2020,68.91,70.83,68.86,70.16,"28,242,320"
5/8/2020,69.16,69.94,68.77,69.42,"27,761,360"
5/7/2020,68.3,68.88,67.76,68.63,"27,995,180"
5/6/2020,68.08,68.56,67.36,67.37,"24,308,460"
5/5/2020,66.9,68.7,66.87,67.56,"33,030,660"
5/4/2020,65.41,66.38,64.95,66.34,"30,080,340"
5/1/2020,66.43,67.6,65.55,66.03,"41,452,780"
4/30/2020,66.24,67.64,66.12,67.43,"53,378,120"
4/29/2020,67.07,68,66.27,67.07,"75,872,480"
4/28/2020,64.4,64.4,61.61,61.68,"59,026,180"
4/27/2020,64.8,64.81,63.45,63.79,"32,011,260"
4/24/2020,63.06,64.02,62.47,63.97,"32,807,880"
4/23/2020,63.58,64.67,63.28,63.82,"31,324,060"
4/22/2020,62.28,64.28,62.1,63.16,"41,862,800"
4/21/2020,62.35,62.71,60.49,60.82,"43,060,060"
4/20/2020,63.55,64.08,63.07,63.33,"33,909,760"
4/17/2020,64.24,64.72,63.56,64.16,"38,980,840"
4/16/2020,63.71,63.95,62.13,63.17,"50,361,980"
4/15/2020,62.28,64.02,62.02,63.12,"33,434,060"
4/14/2020,62.25,64.1,61.85,63.46,"49,407,060"
4/13/2020,60.46,61.03,59.38,60.88,"34,796,560"
4/9/2020,61.2,61.28,59.84,60.57,"43,508,420"
4/8/2020,60.33,60.95,59.41,60.51,"39,502,700"
4/7/2020,61.05,61.25,59.11,59.33,"47,746,580"
4/6/2020,56.9,59.73,56.55,59.35,"52,898,000"
4/3/2020,55.95,56.18,53.99,54.89,"46,268,000"
4/2/2020,54.91,56.34,54.82,56.04,"39,297,620"
4/1/2020,56.1,56.48,54.87,55.28,"46,883,460"
3/31/2020,57.37,58.77,56.91,58.14,"49,759,660"
3/30/2020,56.25,57.58,54.82,57.34,"51,481,220"
3/27/2020,56.28,57.53,55.3,55.54,"64,169,900"
3/26/2020,55.59,58.5,54.68,58.09,"71,475,100"
3/25/2020,56.32,57.45,54.3,55.12,"81,630,560"
3/24/2020,55.19,56.75,54.53,56.72,"66,889,000"
3/23/2020,53.07,53.57,50.68,52.83,"80,882,740"
3/20/2020,56.79,57.2,53.27,53.62,"72,035,000"
3/19/2020,54.65,57.9,53.01,55.76,"73,022,120"
3/18/2020,52.83,55.33,51.86,54.84,"84,668,700"
3/17/2020,54.66,56.54,52.8,55.99,"77,229,780"
3/16/2020,54.8,57.61,53.72,54.22,"85,047,300"
3/13/2020,58.95,60.99,55.86,60.99,"74,002,500"
3/12/2020,56.3,59.69,55.67,55.75,"84,534,960"
3/11/2020,62.49,63.05,59.8,60.77,"52,224,580"
3/10/2020,63,64.06,60.94,64.02,"52,227,460"
3/9/2020,60.27,62.74,60,60.78,"67,307,300"
3/6/2020,63.85,65.31,63.05,64.92,"53,212,560"
3/5/2020,67.51,67.95,65.26,65.95,"51,225,760"
3/4/2020,67.96,69.4,67.16,69.33,"38,266,300"
3/3/2020,69.97,70.51,66.6,67.07,"48,046,520"
3/2/2020,67.58,69.54,66.34,69.46,"48,629,360"
2/28/2020,63.88,67.06,63.55,66.97,"75,812,360"
2/27/2020,68.1,68.59,65.86,65.9,"59,566,000"
2/26/2020,69.81,70.79,68.95,69.66,"44,080,740"
2/25/2020,71.65,71.91,69.12,69.42,"49,565,560"
2/24/2020,71.31,71.85,70.57,71.08,"57,341,060"
2/21/2020,75.4,75.61,74.02,74.26,"34,645,460"
2/20/2020,76.1,76.48,75.34,75.91,"21,931,040"
2/19/2020,76.25,76.61,76.07,76.33,"18,985,360"
2/18/2020,75.75,76.58,75.63,75.98,"22,422,800"
2/14/2020,75.78,76.04,75.37,76.04,"23,956,720"
2/13/2020,75.63,76.36,75.23,75.73,"18,594,600"
2/12/2020,75.72,76.03,75.41,75.91,"23,351,300"
2/11/2020,75.59,76.48,75.28,75.44,"26,892,660"
2/10/2020,73.72,75.48,73.72,75.43,"28,397,520"
2/7/2020,73.37,74.29,73.32,73.96,"23,445,400"
2/6/2020,72.52,74.1,72.48,73.81,"33,587,680"
2/5/2020,73.12,73.19,71.53,72.41,"39,723,140"
2/4/2020,72.85,73.48,71.32,72.35,"78,659,080"
2/3/2020,73.1,74.5,72.95,74.3,"61,104,320"
1/31/2020,73.45,73.51,71.43,71.71,"48,344,280"
1/30/2020,72,72.86,71.82,72.79,"26,788,420"
1/29/2020,72.94,73.27,72.34,72.93,"21,573,340"
1/28/2020,72.15,72.8,71.62,72.63,"31,548,440"
1/27/2020,71.55,71.9,71.06,71.7,"35,104,020"
1/24/2020,74.68,74.77,73.26,73.34,"35,692,880"
1/23/2020,74.38,74.78,74.11,74.33,"27,027,080"
1/22/2020,74.55,75.16,74.25,74.3,"32,216,920"
1/21/2020,73.96,74.59,73.56,74.22,"40,735,600"
1/17/2020,73.15,74.06,72.91,74.02,"47,924,300"
1/16/2020,72.37,72.6,72.05,72.59,"23,473,760"
1/15/2020,71.51,72.07,71.51,71.96,"25,653,700"
1/14/2020,71.95,72.09,71.42,71.54,"31,209,060"
1/13/2020,71.81,72.03,71.3,71.96,"33,069,640"
1/10/2020,71.38,71.75,70.92,71.49,"36,431,320"
1/9/2020,71.03,71.37,70.51,70.99,"30,053,280"
1/8/2020,69.6,70.58,69.54,70.22,"30,583,540"
1/7/2020,69.9,70.15,69.52,69.67,"30,233,860"
1/6/2020,67.5,69.83,67.5,69.71,"34,662,980"
1/3/2020,67.39,68.63,67.28,68.03,"23,740,120"
1/2/2020,67.08,68.41,67.08,68.37,"28,134,620"
12/31/2019,66.51,66.9,66.45,66.85,"19,249,360"
12/30/2019,67.5,67.65,66.7,66.81,"21,026,460"
12/27/2019,68.15,68.23,67.47,67.59,"20,774,360"
12/26/2019,67.31,68.07,67.22,68.02,"13,355,080"
12/24/2019,67.43,67.51,67.14,67.18,"6,950,360"
12/23/2019,67.79,67.99,67.33,67.44,"17,664,000"
12/20/2019,68.17,68.18,67.45,67.48,"66,338,100"
12/19/2019,67.59,67.91,67.45,67.8,"29,402,240"
12/18/2019,67.83,68.02,67.55,67.63,"33,141,380"
12/17/2019,68.14,68.25,67.57,67.76,"37,105,180"
12/16/2019,67.83,68.23,67.63,68.06,"27,949,020"
12/13/2019,67.4,67.65,67.19,67.39,"30,988,500"
12/12/2019,67.3,67.79,67.03,67.51,"25,634,440"
12/11/2019,67.54,67.56,67.13,67.25,"17,015,920"
12/10/2019,67.08,67.5,66.8,67.23,"21,893,060"
12/9/2019,66.9,67.97,66.89,67.18,"27,115,900"
12/6/2019,66.67,67.2,66.67,67.03,"26,310,200"
12/5/2019,66.4,66.47,65.82,66.41,"24,256,360"
12/4/2019,65.35,66.29,65.24,66.03,"30,762,200"
12/3/2019,63.98,64.92,63.95,64.76,"25,372,940"
12/2/2019,65.05,65.29,64.05,64.5,"30,237,020"
11/29/2019,65.36,65.51,65.2,65.25,"11,739,620"
11/27/2019,65.75,65.92,65.48,65.65,"19,926,580"
11/26/2019,65.49,65.74,65.25,65.68,"21,395,900"
11/25/2019,64.96,65.57,64.91,65.33,"20,729,740"
11/22/2019,65.28,65.44,64.57,64.77,"27,730,120"
11/21/2019,65.07,65.63,64.65,65.07,"19,909,980"
11/20/2019,65.59,65.75,64.56,65.15,"26,196,700"
11/19/2019,66.39,66.39,65.64,65.77,"25,387,440"
11/18/2019,66.61,66.78,65.88,66.04,"29,761,660"
11/15/2019,65.95,66.74,65.71,66.74,"35,659,100"
11/14/2019,64.88,65.85,64.78,65.57,"23,886,100"
11/13/2019,64.7,65.22,64.68,64.9,"17,077,220"
11/12/2019,65,65.5,64.79,64.94,"21,717,180"
11/11/2019,65.16,65.32,64.87,64.96,"20,248,580"
11/8/2019,65.26,65.9,65.22,65.57,"25,038,320"
11/7/2019,64.71,66.19,64.71,65.44,"40,599,400"
11/6/2019,64.47,64.69,64.13,64.59,"23,059,540"
11/5/2019,64.64,64.95,64.56,64.6,"25,654,220"
11/4/2019,63.82,64.71,63.82,64.57,"30,019,280"
11/1/2019,63.25,63.73,63.03,63.69,"33,401,440"
10/31/2019,63.06,63.38,62.54,63.01,"29,113,020"
10/30/2019,62.65,63.47,62.6,63.06,"28,177,020"
10/29/2019,63.81,64.08,62.86,63.13,"37,727,600"
10/28/2019,63.77,64.97,63.63,64.5,"52,264,740"
10/25/2019,62.55,63.48,62.5,63.26,"24,261,020"
10/24/2019,63.05,63.2,62.69,63.05,"20,797,360"
10/23/2019,62.12,62.99,62.12,62.96,"18,571,900"
10/22/2019,62.39,62.53,62.07,62.14,"20,957,020"
10/21/2019,62.61,62.73,62.03,62.31,"20,760,840"
10/18/2019,62.67,62.94,62.05,62.27,"27,056,780"
10/17/2019,62.55,63.17,62.5,62.65,"19,610,200"
10/16/2019,62.06,62.74,61.92,62.18,"23,363,480"
10/15/2019,61.02,62.37,61.02,62.15,"27,905,180"
10/14/2019,60.62,61.32,60.59,60.86,"17,640,780"
10/11/2019,61.11,61.42,60.69,60.77,"25,542,880"
10/10/2019,59.93,60.75,59.87,60.43,"18,650,620"
10/9/2019,59.97,60.42,59.88,60.12,"17,532,640"
10/8/2019,59.88,60.3,59.45,59.46,"22,835,680"
10/7/2019,60.22,60.91,60.19,60.38,"17,342,980"
10/4/2019,59.59,60.57,59.46,60.45,"23,665,280"
10/3/2019,59,59.45,58.12,59.39,"33,273,120"
10/2/2019,59.85,59.85,58.56,58.83,"32,784,740"
10/1/2019,60.95,61.56,60.18,60.26,"27,165,580"
9/30/2019,61.05,61.3,60.62,60.95,"28,393,520"
9/27/2019,62.15,62.2,60.72,61.25,"27,088,640"
9/26/2019,62.1,62.25,61.61,62.07,"31,237,640"
9/25/2019,60.79,62.42,60.5,62.33,"31,877,500"
9/24/2019,62,62.34,60.53,60.94,"31,835,720"
9/23/2019,61.3,61.95,61.21,61.7,"21,505,060"
9/20/2019,61.66,62.17,61.15,61.5,"46,745,380"
9/19/2019,61.6,62.22,61.6,61.94,"20,003,100"
9/18/2019,61.38,61.78,60.83,61.62,"22,886,660"
9/17/2019,61.52,61.75,61.18,61.46,"19,162,240"
9/16/2019,61.48,61.98,61.28,61.57,"21,065,980"
9/13/2019,61.57,62.04,61.35,61.98,"26,027,000"
9/12/2019,61.22,62.09,61.15,61.71,"34,518,160"
9/11/2019,60.17,61.13,60.11,61.01,"26,140,660"
9/10/2019,59.76,60.5,59.73,60.3,"25,202,300"
9/9/2019,60.2,61,59.63,60.22,"29,437,600"
9/6/2019,60.41,60.6,60.13,60.25,"21,442,860"
9/5/2019,59.58,60.65,59.58,60.57,"28,172,020"
9/4/2019,58.84,59.17,58.55,59.07,"21,379,360"
9/3/2019,58.85,59.34,58.16,58.42,"29,608,400"
8/30/2019,59.93,59.93,59.19,59.41,"22,599,180"
8/29/2019,59.06,59.8,59.06,59.64,"21,777,160"
8/28/2019,58.09,58.82,57.87,58.55,"16,044,860"
8/27/2019,59.03,59.12,58.07,58.39,"21,549,040"
8/26/2019,57.86,58.47,57.65,58.44,"24,528,820"
8/23/2019,59.1,59.7,57.39,57.56,"33,765,420"
8/22/2019,59.7,59.9,58.93,59.48,"18,958,120"
8/21/2019,59.66,59.95,59.37,59.56,"14,821,060"
8/20/2019,59.76,59.8,59.11,59.13,"18,312,100"
8/19/2019,59.5,60.35,59.5,59.92,"24,650,340"
8/16/2019,58.98,59.14,58.59,58.88,"26,988,720"
8/15/2019,58.18,58.79,58.11,58.36,"24,494,780"
8/14/2019,58.82,59.12,58.03,58.21,"31,573,360"
8/13/2019,58.57,60.24,58.57,59.86,"26,360,180"
8/12/2019,58.96,59.25,58.38,58.74,"20,063,740"
8/9/2019,59.9,60.19,59.18,59.4,"21,313,160"
8/8/2019,59.14,60.25,58.65,60.24,"29,359,940"
8/7/2019,57.8,58.92,57.48,58.7,"28,886,480"
8/6/2019,58.17,59,58,58.5,"34,187,480"
8/5/2019,58.5,58.76,57.01,57.62,"51,949,100"
8/2/2019,60.04,60.35,59.45,59.7,"32,901,340"
8/1/2019,60.7,61.71,60.29,60.45,"33,970,200"
7/31/2019,61.15,61.7,60.39,60.83,"34,509,080"
7/30/2019,61.27,61.74,61.17,61.26,"29,065,260"
7/29/2019,62.05,62.37,61.41,61.97,"44,474,620"
7/26/2019,61.2,63.28,61.2,62.52,"96,115,040"
7/25/2019,56.89,57.09,56.05,56.61,"44,196,460"
7/24/2019,56.6,57.2,56.35,56.89,"31,802,020"
7/23/2019,57.2,57.35,56.59,57.31,"21,873,760"
7/22/2019,56.67,56.96,56.21,56.9,"26,036,920"
7/19/2019,57.41,57.56,56.48,56.51,"32,944,900"
7/18/2019,57.09,57.38,56.64,57.32,"25,825,620"
7/17/2019,57.55,57.92,57.29,57.32,"23,400,940"
7/16/2019,57.3,57.93,57.25,57.68,"24,776,140"
7/15/2019,57.34,57.54,56.97,57.52,"18,075,600"
7/12/2019,57.2,57.37,56.94,57.25,"17,279,460"
7/11/2019,57.16,57.65,56.98,57.21,"23,911,380"
7/10/2019,56.56,57.1,56.55,57.02,"24,189,320"
7/9/2019,55.59,56.4,55.36,56.24,"26,607,400"
7/8/2019,56.26,56.3,55.56,55.82,"24,728,380"
7/5/2019,55.89,56.64,55.81,56.58,"25,290,800"
7/3/2019,55.87,56.34,55.69,56.08,"15,340,220"
7/2/2019,55.11,55.59,54.91,55.56,"19,835,100"
7/1/2019,54.9,55.38,54.69,54.9,"28,770,080"
6/28/2019,53.82,54.05,53.67,54.05,"33,869,000"
6/27/2019,54.2,54.36,53.76,53.8,"20,089,540"
6/26/2019,54.33,54.65,53.61,53.99,"36,217,380"
6/25/2019,55.63,55.72,54.19,54.32,"30,938,260"
6/24/2019,55.98,56.1,55.55,55.78,"27,913,920"
6/21/2019,55.46,56.21,55.4,56.09,"38,951,820"
6/20/2019,56,56.01,55.24,55.57,"25,240,220"
6/19/2019,55.28,55.35,54.67,55.12,"26,784,360"
6/18/2019,55.48,55.82,54.95,55.18,"27,733,680"
6/17/2019,54.31,54.96,54.31,54.63,"18,832,040"
6/14/2019,54.32,54.63,54.01,54.27,"22,232,860"
6/13/2019,54.18,54.71,54.01,54.44,"21,160,000"
6/12/2019,53.9,54.05,53.38,53.85,"21,225,100"
6/11/2019,54.7,55.1,53.88,53.94,"28,741,260"
6/10/2019,53.65,54.63,53.62,54.02,"29,284,960"
6/7/2019,52.53,53.55,52.42,53.3,"36,047,400"
6/6/2019,52.25,52.37,51.69,52.22,"34,064,880"
6/5/2019,52.58,52.68,51.52,52.11,"43,368,780"
6/4/2019,52.15,52.8,51.68,52.65,"56,669,660"
6/3/2019,53.28,53.28,51.25,51.81,"102,611,520"
5/31/2019,55.06,55.48,55.01,55.18,"30,164,060"
5/30/2019,55.78,56.16,55.61,55.9,"19,037,460"
5/29/2019,56.38,56.46,55.41,55.82,"30,764,240"
5/28/2019,56.7,57.58,56.66,56.71,"27,303,320"
5/24/2019,57.37,57.49,56.58,56.67,"22,246,820"
5/23/2019,57.03,57.3,56.46,57.04,"23,986,000"
5/22/2019,57.34,57.93,57.29,57.57,"18,296,780"
5/21/2019,57.42,57.64,56.9,57.48,"23,203,160"
5/20/2019,57.23,57.34,56.57,56.94,"27,065,840"
5/17/2019,58.42,59.01,58,58.12,"24,172,460"
5/16/2019,58.23,59.41,58.14,58.95,"30,628,080"
5/15/2019,55.89,58.57,55.83,58.21,"45,786,040"
5/14/2019,56.86,57.02,55.98,56.02,"36,732,080"
5/13/2019,57.1,57.4,56.11,56.6,"37,212,960"
5/10/2019,58.18,58.63,57.13,58.21,"26,290,920"
5/9/2019,57.95,58.48,57.54,58.12,"23,719,460"
5/8/2019,58.6,59.02,58.29,58.31,"26,190,280"
5/7/2019,59.02,59.52,58.05,58.71,"31,027,360"
5/6/2019,58.31,59.54,58.31,59.47,"31,278,860"
5/3/2019,58.68,59.34,58.45,59.27,"39,613,060"
5/2/2019,58.39,58.71,57.75,58.13,"38,896,340"
5/1/2019,59.4,59.4,58.36,58.4,"52,859,660"
4/30/2019,59.25,59.64,58.75,59.42,"124,140,540"
4/29/2019,63.7,64.46,63.31,64.38,"49,988,640"
4/26/2019,63.45,63.65,63.02,63.61,"24,828,560"
4/25/2019,63.24,63.37,62.6,63.17,"22,145,900"
4/24/2019,63.21,63.4,62.75,62.8,"20,375,060"
